tconst,primaryTitle,titleType,startYear,genres,numVotesCurrent,numVotesPrevious,deltaVotes,pctChange
tt33046197,The Wrecking Crew,movie,2026,"Action,Comedy,Crime",21406,7188,14218,197.8
tt27543632,The Housemaid,movie,2025,"Drama,Mystery,Thriller",59488,45527,13961,30.67
tt8036976,Send Help,movie,2026,"Adventure,Horror,Thriller",15290,3573,11717,327.93
tt32642706,The Rip,movie,2026,"Action,Crime,Drama",90224,78657,11567,14.71
tt27497448,A Knight of the Seven Kingdoms,tvSeries,2026,"Action,Adventure,Drama",26956,16137,10819,67.04
tt31193180,Sinners,movie,2025,"Action,Drama,Horror",389895,379449,10446,2.75
tt14905854,Hamnet,movie,2025,"Biography,Drama,History",35437,25052,10385,41.45
tt30144839,One Battle After Another,movie,2025,"Action,Crime,Drama",312290,302060,10230,3.39
tt21066182,Wonder Man,tvMiniSeries,2026,"Action,Adventure,Comedy",17700,7785,9915,127.36
tt27564844,Iron Lung,movie,2026,"Horror,Sci-Fi",12083,2500,9583,383.32
tt32916440,Marty Supreme,movie,2025,"Drama,Sport",62082,53736,8346,15.53
tt1312221,Frankenstein,movie,2025,"Drama,Fantasy,Horror",258483,250791,7692,3.07
tt33035373,His & Hers,tvMiniSeries,2026,"Crime,Drama,Mystery",55815,48307,7508,15.54
tt26443597,Zootopia 2,movie,2025,"Action,Adventure,Animation",75311,68454,6857,10.02
tt33244668,Anaconda,movie,2025,"Action,Adventure,Comedy",28534,21783,6751,30.99
tt12300742,Bugonia,movie,2025,"Comedy,Crime,Sci-Fi",129706,122995,6711,5.46
tt33014583,Dhurandhar,movie,2025,"Action,Adventure,Crime",110443,104238,6205,5.95
tt29768334,Train Dreams,movie,2025,Drama,68640,62535,6105,9.76
tt14364480,Wake Up Dead Man,movie,2025,"Comedy,Crime,Drama",199957,194605,5352,2.75
tt14850054,Greenland 2: Migration,movie,2026,"Action,Adventure,Sci-Fi",14412,9139,5273,57.7
tt16311594,F1: The Movie,movie,2025,"Action,Drama,Sport",307889,302656,5233,1.73
tt26581740,Weapons,movie,2025,"Horror,Mystery",303762,299174,4588,1.53
tt32141377,28 Years Later: The Bone Temple,movie,2026,"Horror,Sci-Fi",35965,31659,4306,13.6
tt27714581,Sentimental Value,movie,2025,Drama,42718,38695,4023,10.4
tt4574334,Stranger Things,tvSeries,2016,"Drama,Fantasy,Horror",1660761,1656829,3932,0.24
tt22202452,Pluribus,tvSeries,2025,"Drama,Sci-Fi",120291,116443,3848,3.3
tt1757678,Avatar: Fire and Ash,movie,2025,"Action,Adventure,Animation",125973,122248,3725,3.05
tt12637874,Fallout,tvSeries,2024,"Action,Adventure,Drama",372948,369266,3682,1.0
tt27847051,The Secret Agent,movie,2025,"Crime,Drama,Mystery",21830,18166,3664,20.17
tt0903747,Breaking Bad,tvSeries,2008,"Crime,Drama,Thriller",2476318,2472774,3544,0.14
tt35495073,Heated Rivalry,tvSeries,2025,"Drama,Romance,Sport",82293,78784,3509,4.45
tt18382850,If I Had Legs I'd Kick You,movie,2025,"Drama,Thriller",19751,16303,3448,21.15
tt0816692,Interstellar,movie,2014,"Adventure,Drama,Sci-Fi",2474556,2471218,3338,0.14
tt1527793,No Other Choice,movie,2025,"Comedy,Crime,Drama",37589,34370,3219,9.37
tt29567915,Nuremberg,movie,2025,"Biography,Drama,History",56121,52993,3128,5.9
tt14142060,Rental Family,movie,2025,"Comedy,Drama",26038,22977,3061,13.32
tt14107334,The Running Man,movie,2025,"Action,Adventure,Sci-Fi",74829,71770,3059,4.26
tt1399664,The Night Manager,tvSeries,2016,"Crime,Drama,Mystery",127676,124684,2992,2.4
tt31227572,Predator: Badlands,movie,2025,"Action,Adventure,Sci-Fi",92778,89788,2990,3.33
tt31938062,The Pitt,tvSeries,2025,Drama,108516,105541,2975,2.82
tt0468569,The Dark Knight,movie,2008,"Action,Crime,Drama",3130412,3127472,2940,0.09
tt0944947,Game of Thrones,tvSeries,2011,"Action,Adventure,Drama",2536066,2533414,2652,0.1
tt0109830,Forrest Gump,movie,1994,"Drama,Romance",2469064,2466419,2645,0.11
tt0137523,Fight Club,movie,1999,"Crime,Drama,Thriller",2569984,2567379,2605,0.1
