tconst,seriesTitle,episodeTitle,seasonNumber,episodeNumber,averageRating,numVotes
tt2301451,Breaking Bad,Ozymandias,5,14,10.0,283613
tt4283088,Game of Thrones,Battle of the Bastards,6,9,9.9,252147
tt4283094,Game of Thrones,The Winds of Winter,6,10,9.9,181700
tt2301455,Breaking Bad,Felina,5,16,9.9,180171
tt2178784,Game of Thrones,The Rains of Castamere,3,9,9.9,140133
tt1683088,Breaking Bad,Face Off,4,13,9.9,98439
tt12187040,Better Call Saul,Plan and Execution,6,7,9.9,73691
tt38504411,Heated Rivalry,I'll Believe in Anything,1,5,9.9,66565
tt8084176,Mr. Robot,407 Proxy Authentication Required,4,7,9.9,42703
tt11294360,Vinland Saga,End of the Prologue,1,24,9.9,31254
tt11028174,BoJack Horseman,The View from Halfway Down,6,15,9.9,29627
tt1204265,Avatar: The Last Airbender,"Sozin's Comet, Part 4: Avatar Aang",3,21,9.9,23915
tt9313978,Star Wars: The Clone Wars,Victory and Death,7,12,9.9,22476
tt3748420,Hunter x Hunter,Anger × and × Light,1,131,9.9,16902
tt1310121,Code Geass,Re;,2,25,9.9,16404
tt0701989,Six Feet Under,Everyone's Waiting,5,12,9.9,16225
tt6381882,Regular Show,A Regular Epic Final Battle,8,27,9.9,8099
tt9906260,Attack on Titan,Hero,3,17,9.8,157526
tt13857684,Attack on Titan,Assault,4,7,9.8,123325
tt3866850,Game of Thrones,Hardhome,5,8,9.8,120833
tt9898836,Attack on Titan,Perfect Game,3,16,9.8,111683
tt17505964,Attack on Titan,Memories of the Future,4,20,9.8,97496
tt13819632,Attack on Titan,The War Hammer Titan,4,6,9.8,97446
tt13605714,Attack on Titan,Declaration of War,4,5,9.8,96517
tt17594170,Attack on Titan,"From You, 2000 Years Ago",4,21,9.8,95414
tt10023374,Attack on Titan,Midnight Sun,3,18,9.8,88054
tt34952922,Invincible,I Thought You'd Never Shut Up,3,8,9.8,81884
tt2301449,Breaking Bad,To'hajiilee,5,13,9.8,73243
tt9166696,Chernobyl,Vichnaya Pamyat,1,5,9.8,69715
tt11630828,Better Call Saul,Saul Gone,6,13,9.8,69683
tt10034602,Attack on Titan,That Day,3,20,9.8,68901
tt6723680,Attack on Titan,Warrior,2,6,9.8,65838
