decade,rank,tconst,primaryTitle,titleType,startYear,genres,averageRating,numVotes
1910,1,tt0006864,Intolerance,movie,1916,"Drama,History",7.6,17831
1910,2,tt0009968,Broken Blossoms,movie,1919,"Drama,Romance",7.2,11715
1910,3,tt0004972,The Birth of a Nation,movie,1915,"Drama,War",6.1,28108
1920,1,tt0019760,Man with a Movie Camera,movie,1929,Documentary,8.3,30047
1920,2,tt0017136,Metropolis,movie,1927,"Drama,Sci-Fi",8.2,199686
1920,3,tt0012349,The Kid,movie,1921,"Comedy,Drama,Family",8.2,144686
1920,4,tt0015864,The Gold Rush,movie,1925,"Adventure,Comedy,Drama",8.1,127378
1920,5,tt0017925,The General,movie,1926,"Action,Adventure,Comedy",8.1,105444
1920,6,tt0019254,The Passion of Joan of Arc,movie,1928,"Biography,Drama,History",8.1,67510
1920,7,tt0015324,Sherlock Jr.,movie,1924,"Action,Comedy,Romance",8.1,64922
1920,8,tt0018455,Sunrise,movie,1927,"Drama,Romance",8.1,56360
1920,9,tt0018773,The Circus,movie,1928,"Comedy,Family,Romance",8.1,38282
1920,10,tt0014429,Safety Last!,movie,1923,"Action,Comedy,Romance",8.1,24616
1930,1,tt0027977,Modern Times,movie,1936,"Comedy,Drama,Romance",8.5,283546
1930,2,tt0021749,City Lights,movie,1931,"Comedy,Drama,Romance",8.5,215131
1930,3,tt0022100,M,movie,1931,"Crime,Mystery,Thriller",8.3,181626
1930,4,tt0031381,Gone with the Wind,movie,1939,"Drama,Romance,War",8.2,354217
1930,5,tt0023042,I Am a Fugitive from a Chain Gang,movie,1932,"Crime,Drama,Film-Noir",8.2,15496
1930,6,tt0032138,The Wizard of Oz,movie,1939,"Adventure,Family,Fantasy",8.1,464143
1930,7,tt0031679,Mr. Smith Goes to Washington,movie,1939,"Comedy,Drama",8.1,128777
1930,8,tt0025316,It Happened One Night,movie,1934,"Comedy,Romance",8.1,119013
1930,9,tt0020629,All Quiet on the Western Front,movie,1930,"Drama,War",8.1,71538
