seriesTconst,seriesTitle,seasonNumber,avgRating,totalVotes,episodeCount
tt0944947,Game of Thrones,1,9.0,504041.0,11
tt0944947,Game of Thrones,2,8.81,414976.0,10
tt0944947,Game of Thrones,3,8.93,491632.0,10
tt0944947,Game of Thrones,4,9.24,539922.0,10
tt0944947,Game of Thrones,5,8.69,488232.0,10
tt0944947,Game of Thrones,6,8.98,843694.0,10
tt0944947,Game of Thrones,7,9.029,481243.0,7
tt0944947,Game of Thrones,8,6.4,1199084.0,6
tt0388629,One Piece,1,8.106,3921316.0,1155
tt2560140,Attack on Titan,1,8.8,755168.0,25
tt2560140,Attack on Titan,2,9.092,390368.0,12
tt2560140,Attack on Titan,3,9.3,990700.0,22
tt2560140,Attack on Titan,4,9.23,1645787.0,30
tt0903747,Breaking Bad,1,8.714,309461.0,7
tt0903747,Breaking Bad,2,8.792,476785.0,13
tt0903747,Breaking Bad,3,8.746,495445.0,13
tt0903747,Breaking Bad,4,8.969,537320.0,13
tt0903747,Breaking Bad,5,9.4,1110293.0,16
tt1520211,The Walking Dead,1,8.55,138772.0,6
tt1520211,The Walking Dead,2,8.362,230760.0,13
tt1520211,The Walking Dead,3,8.35,253884.0,16
tt1520211,The Walking Dead,4,8.256,271765.0,16
tt1520211,The Walking Dead,5,8.369,270621.0,16
tt1520211,The Walking Dead,6,8.3,291328.0,16
tt1520211,The Walking Dead,7,7.481,262146.0,16
tt1520211,The Walking Dead,8,7.094,191376.0,16
tt1520211,The Walking Dead,9,8.0,180062.0,16
tt1520211,The Walking Dead,10,7.382,215441.0,22
tt1520211,The Walking Dead,11,7.729,201996.0,24
tt4574334,Stranger Things,1,8.788,355991.0,8
tt4574334,Stranger Things,2,8.411,369291.0,9
tt4574334,Stranger Things,3,8.475,318709.0,8
tt4574334,Stranger Things,4,8.667,433486.0,9
tt4574334,Stranger Things,5,7.95,778561.0,8
tt0096697,The Simpsons,1,7.677,80918.0,13
tt0096697,The Simpsons,2,7.982,108228.0,22
tt0096697,The Simpsons,3,8.133,106169.0,24
tt0096697,The Simpsons,4,8.25,97600.0,22
tt0096697,The Simpsons,5,8.336,93234.0,22
tt0096697,The Simpsons,6,8.348,102313.0,25
tt0096697,The Simpsons,7,8.356,97045.0,25
tt0096697,The Simpsons,8,8.216,98929.0,25
tt0096697,The Simpsons,9,7.792,78719.0,25
tt0096697,The Simpsons,10,7.543,61595.0,23
tt0096697,The Simpsons,11,7.273,52611.0,22
tt0096697,The Simpsons,12,7.29,49846.0,21
tt0096697,The Simpsons,13,7.05,46215.0,22
tt0096697,The Simpsons,14,7.023,43105.0,22
tt0096697,The Simpsons,15,6.968,41261.0,22
tt0096697,The Simpsons,16,6.929,37600.0,21
tt0096697,The Simpsons,17,6.8,39199.0,22
tt0096697,The Simpsons,18,6.868,40636.0,22
tt0096697,The Simpsons,19,6.85,36279.0,20
tt0096697,The Simpsons,20,6.848,35828.0,21
tt0096697,The Simpsons,21,6.743,35860.0,23
tt0096697,The Simpsons,22,6.7,33088.0,22
tt0096697,The Simpsons,23,6.714,37111.0,22
tt0096697,The Simpsons,24,6.673,30007.0,22
tt0096697,The Simpsons,25,6.709,31986.0,22
tt0096697,The Simpsons,26,6.555,30398.0,22
tt0096697,The Simpsons,27,6.632,28973.0,22
tt0096697,The Simpsons,28,6.418,23723.0,22
tt0096697,The Simpsons,29,6.629,24786.0,21
tt0096697,The Simpsons,30,6.239,26623.0,23
tt0096697,The Simpsons,31,6.482,24013.0,22
tt0096697,The Simpsons,32,6.45,22831.0,22
tt0096697,The Simpsons,33,6.577,23520.0,22
tt0096697,The Simpsons,34,6.482,20735.0,22
tt0096697,The Simpsons,35,6.561,13511.0,18
tt0096697,The Simpsons,36,6.562,13351.0,21
tt0096697,The Simpsons,37,6.825,3707.0,12
tt0460681,Supernatural,1,8.227,191164.0,22
tt0460681,Supernatural,2,8.591,166943.0,22
tt0460681,Supernatural,3,8.506,116871.0,16
tt0460681,Supernatural,4,8.623,149329.0,22
tt0460681,Supernatural,5,8.759,145591.0,22
tt0460681,Supernatural,6,8.377,114901.0,22
tt0460681,Supernatural,7,8.335,106765.0,23
tt0460681,Supernatural,8,8.204,107380.0,23
tt0460681,Supernatural,9,8.135,103317.0,23
tt0460681,Supernatural,10,8.174,102827.0,23
tt0460681,Supernatural,11,8.509,99423.0,23
tt0460681,Supernatural,12,8.074,79225.0,23
tt0460681,Supernatural,13,8.348,84864.0,23
tt0460681,Supernatural,14,8.16,61215.0,20
tt0460681,Supernatural,15,7.995,110167.0,20
tt2085059,Black Mirror,1,8.033,215941.0,3
tt2085059,Black Mirror,2,7.85,249434.0,4
tt2085059,Black Mirror,3,8.183,374335.0,6
tt2085059,Black Mirror,4,7.8,342364.0,6
tt2085059,Black Mirror,5,6.8,145657.0,3
tt2085059,Black Mirror,6,6.82,186367.0,5
tt2085059,Black Mirror,7,7.55,177983.0,6
tt3032476,Better Call Saul,1,8.68,252090.0,10
tt3032476,Better Call Saul,2,8.5,183394.0,10
tt3032476,Better Call Saul,3,8.72,194575.0,10
tt3032476,Better Call Saul,4,8.64,174106.0,10
tt3032476,Better Call Saul,5,9.06,223118.0,10
tt3032476,Better Call Saul,6,9.1,479350.0,13
tt0108778,Friends,1,8.138,182548.0,24
tt0108778,Friends,2,8.288,158583.0,24
tt0108778,Friends,3,8.24,153148.0,25
tt0108778,Friends,4,8.321,144748.0,24
tt0108778,Friends,5,8.467,147729.0,24
tt0108778,Friends,6,8.32,139548.0,25
tt0108778,Friends,7,8.246,125770.0,24
tt0108778,Friends,8,8.288,127305.0,24
tt0108778,Friends,9,8.104,113255.0,23
tt0108778,Friends,10,8.544,104728.0,18
tt0436992,Doctor Who,1,7.915,131080.0,13
tt0436992,Doctor Who,2,7.807,135533.0,14
tt0436992,Doctor Who,3,8.014,144462.0,14
tt0436992,Doctor Who,4,8.314,132563.0,14
tt0436992,Doctor Who,5,8.069,116856.0,13
tt0436992,Doctor Who,6,8.014,112496.0,14
tt0436992,Doctor Who,7,7.667,114450.0,15
tt0436992,Doctor Who,8,7.685,100616.0,13
tt0436992,Doctor Who,9,8.0,95257.0,13
tt0436992,Doctor Who,10,7.646,74441.0,13
tt0436992,Doctor Who,11,6.264,95035.0,11
tt0436992,Doctor Who,12,6.09,61916.0,10
tt0436992,Doctor Who,13,6.45,25828.0,6
tt0386676,The Office,1,7.75,64211.0,6
tt0386676,The Office,2,8.277,189163.0,22
tt0386676,The Office,3,8.435,179564.0,23
tt0386676,The Office,4,8.4,107450.0,14
tt0386676,The Office,5,8.338,182585.0,26
tt0386676,The Office,6,8.038,161581.0,26
tt0386676,The Office,7,8.196,164437.0,26
tt0386676,The Office,8,7.4,123558.0,24
tt0386676,The Office,9,7.683,143267.0,23
tt0121955,South Park,1,7.836,65923.0,14
tt0121955,South Park,2,7.7,68132.0,18
tt0121955,South Park,3,7.871,61892.0,17
tt0121955,South Park,4,8.047,59772.0,17
tt0121955,South Park,5,8.35,63559.0,14
tt0121955,South Park,6,8.382,66250.0,17
tt0121955,South Park,7,8.327,58291.0,15
tt0121955,South Park,8,8.593,60405.0,14
tt0121955,South Park,9,8.343,55615.0,14
tt0121955,South Park,10,8.243,61262.0,14
tt0121955,South Park,11,8.521,60180.0,14
tt0121955,South Park,12,7.95,48764.0,14
tt0121955,South Park,13,8.079,49654.0,14
tt0121955,South Park,14,8.114,46271.0,14
tt0121955,South Park,15,7.664,43977.0,14
tt0121955,South Park,16,7.536,41523.0,14
tt0121955,South Park,17,7.96,33105.0,10
tt0121955,South Park,18,7.87,32574.0,10
tt0121955,South Park,19,8.05,32249.0,10
tt0121955,South Park,20,7.51,25298.0,10
tt0121955,South Park,21,7.38,26779.0,10
tt0121955,South Park,22,7.58,25906.0,10
tt0121955,South Park,23,7.65,27062.0,10
tt0121955,South Park,24,7.9,10374.0,2
tt0121955,South Park,25,7.3,15041.0,6
tt0121955,South Park,26,7.667,18082.0,6
tt0121955,South Park,27,8.04,29079.0,5
tt0121955,South Park,28,7.06,8737.0,5
tt3581920,The Last of Us,1,8.667,904584.0,9
tt3581920,The Last of Us,2,7.257,258545.0,7
tt2861424,Rick and Morty,1,8.545,204081.0,11
tt2861424,Rick and Morty,2,8.69,177804.0,10
tt2861424,Rick and Morty,3,8.71,204208.0,10
tt2861424,Rick and Morty,4,8.36,152324.0,10
tt2861424,Rick and Morty,5,7.73,137529.0,10
tt2861424,Rick and Morty,6,8.01,92119.0,10
tt2861424,Rick and Morty,7,7.38,99663.0,10
tt2861424,Rick and Morty,8,7.43,52854.0,10
tt0898266,The Big Bang Theory,1,8.071,97672.0,17
tt0898266,The Big Bang Theory,2,8.17,116155.0,23
tt0898266,The Big Bang Theory,3,8.196,108367.0,23
tt0898266,The Big Bang Theory,4,8.033,105044.0,24
tt0898266,The Big Bang Theory,5,7.929,101701.0,24
tt0898266,The Big Bang Theory,6,7.946,99627.0,24
tt0898266,The Big Bang Theory,7,7.85,95147.0,24
tt0898266,The Big Bang Theory,8,7.467,87167.0,24
tt0898266,The Big Bang Theory,9,7.571,84668.0,24
tt0898266,The Big Bang Theory,10,7.396,74755.0,24
tt0898266,The Big Bang Theory,11,7.329,70046.0,24
tt0898266,The Big Bang Theory,12,7.471,80055.0,24
tt0106179,The X-Files,1,7.638,180499.0,24
